id,addres,lat,lng
76,“R‹ζβ’¬µπ‰Ί‚ικ‹΄‹{ƒm“ΰ’¬15-4,34.988125,135.7690346
77,“R‹ζ“‘εHΌ΄γ‚ι““ό―–μ’¬89,34.9981325,135.7783151
78,“R‹ζΌ΄’Κ‘εa‘εH““ό2-119-2,34.9985248,135.7720719
79,“R‹ζ΅F–μ•σ‘ ’¬27,34.9855327,135.7775835
80,“R‹ζς—O›ƒ–X’¬15-1,34.9803761,135.7737039
81,“R‹ζς—O›R“ΰ’¬21,34.9806135,135.7785585
82,R‰Θ‹ζ‰Ή‰H–πo’¬1,34.9857068,135.8177173
83,R‰Θ‹ζ‘ε‘ξ’†¬H’¬65-8,34.9696762,135.8261982
84,R‰Θ‹ζΌ–μ”€–{’¬127,34.9811435,135.8011552
85,R‰Θ‹ζΌ–μR’†b’¬44-31,34.971235,135.8037675
86,R‰Θ‹ζ‘ε‘ξά”½”¨’¬69-5,34.9748594,135.8240544
87,R‰Θ‹ζ©C›ΔR8-162,34.9665223,135.8021563
88,R‰Θ‹ζ©C›Ό‹ΰƒ–θ26-5,34.9669003,135.8056969
89,R‰Θ‹ζ“–μ–εϋ’¬7-1,34.97998,135.8171445
90,R‰Θ‹ζ“ϊƒm‰ªβe’¬28-7,34.9959641,135.7988934
91,R‰Θ‹ζ§’Ò’rK’¬44-1,34.9726609,135.8120304
92,R‰Θ‹ζ“–μ“μδƒmγ’¬9-2,34.9759573,135.8210617
93,R‰Θ‹ζlƒm‹{¬‹ΰ’Λ’¬1-169,35.0042942,135.8329854
94,R‰Θ‹ζ“–μ”ª”½”¨’¬57-8,34.9771885,135.8112558
95,R‰Θ‹ζ~q‰α—Ρ’¬33-1,34.9872458,135.8097399
96,R‰Θ‹ζ©C›ΫR’¬1-126,34.9644371,135.8031244
97,R‰Θ‹ζδ—Λ“V“Ώ’¬15,34.9921659,135.8106043
98,R‰Θ‹ζδ—Λ‘ε’Γ”¨’¬38|1,34.9908781,135.8135782
99,‰Ί‹‹ζαΌ’¬420,34.9925034,135.7628778
100,‰Ί‹‹ζ‹ωy’Κ‰Τ‰®’¬‰Ί‚ι— •Π’¬198-2,34.9917412,135.7477606
101,‰Ί‹‹ζΌ–Ψ‰®’¬’Κµπγ‚ιV“ϊ‹g’¬126,34.9899184,135.7653865
102,‰Ί‹‹ζ’†“°›‘O“c’¬39,34.9959165,135.7466777
103,‰Ί‹‹ζz–K’¬’ΚZπ‰Ί‚ιγ–φ’¬215,34.9936655,135.7586522
104,‰Ί‹‹ζ’†“°›Ό›’¬1-4,34.9977568,135.7476398
105,‰Ί‹‹ζ’†“°›‘O“c’¬7-3,34.9944864,135.7464777
106,‰Ί‹‹ζΊ’¬’Κlπ‰Ί‚ι{–g’¬485,35.0033,135.757893
107,‰Ί‹‹ζΌµπ”ª”¦’¬31”Τ’n,34.9923342,135.729615
108,‰Ί‹‹ζι— ”¨’¬33,34.9886312,135.7401353
109,‰Ί‹‹ζΌµπ“δ‘O“c’¬16-13,34.995496,135.7343287
110,‰Ί‹‹ζΌµπΌ‹v•Ϋ’¬32-11,34.9874092,135.7379594
111,‰Ί‹‹ζΌµπ’†–μ’¬5-2,34.9900523,135.7351533
112,‰Ί‹‹ζΌµπ“Ξƒ–’Ψ’¬32,34.9927696,135.7348372
113,‰Ί‹‹ζΌ–xμ‚’Ò’Κ‰Ί‚ι‚’Ò–xμ’¬365,34.9995031,135.7516355
114,‰Ί‹‹ζΌµπ|‰z’¬13,34.9927979,135.73112
115,‰Ί‹‹ζΑƒ–δ’ΚΌ΄‰Ίƒ‹Β‰®’¬59,34.9981471,135.7528389
116,“μ‹ζ‹gΛ‰@›΄’¬22-1,34.9706308,135.731983
117,“μ‹ζΌ‹γπt“ϊ’¬49,34.9816414,135.7542689
118,“μ‹ζγ’Ή‰H“ηƒ–Ί’¬633,34.9608758,135.7366854
119,“μ‹ζ“‹γπ“μΌƒm–Ψ’¬6,34.976331,135.7655598
120,“μ‹ζΌ‹γπ“δK“c’¬15,34.97512,135.7505301
121,“μ‹ζ‘ε‹{’Κ”ªπ‰Ί‚ι‹γπ’¬399-35,34.9832302,135.748199
122,“μ‹ζΌ‹γπ““‡’¬21,34.9766704,135.7541716
123,“μ‹ζ“‹γπ–k‰GΫ’¬20,34.9813321,135.7595029
124,“μ‹ζ“‹γπ‰F‰κ•Σ’¬57,34.9776846,135.7647621
125,“μ‹ζ“‹γπ‰Ν•Σ’¬6,34.9738642,135.7585557
126,“μ‹ζ“‹γπ“β–{’¬28,,
127,“μ‹ζ‹vΆγ‹vΆ’¬30-1,34.968432,135.7137994
128,“μ‹ζ‹gΛ‰@‹γπ’¬7,34.9769728,135.7330931
129,“μ‹ζΌ‹γπ“‚‹΄’¬28,34.9807962,135.7519619
130,“μ‹ζ‹vΆ‘ε–χ’¬489-4,34.9493834,135.7186083
131,“μ‹ζ‹vΆ’zR’¬159-1,34.956164,135.7243994
132,“μ‹ζ‹gΛ‰@»ƒm’¬43,34.9689898,135.7312238
133,“μ‹ζγ’Ή‰H–k‘ΊR’¬1,34.9672818,135.7404783
134,“μ‹ζ‹gΛ‰@‘O‰Ν΄’¬6,34.9836332,135.7255522
135,“μ‹ζ‹vΆμ΄’¬208-3,34.9629369,135.7207539
136,“μ‹ζ‹vΆγ‹vΆ’¬530-24,34.9674554,135.7184943
137,“μ‹ζ‹vΆγ‹vΆ’¬419,34.9628339,135.7136448
138,“μ‹ζ‹gΛ‰@Τ“Ή’¬23,34.9763377,135.7305671
139,“μ‹ζ‹gΛ‰@Όƒm’ƒ‰®’¬32,34.9724421,135.7257577
140,“μ‹ζΌ‹γπ““‡’¬15-1,34.9766379,135.7539795
141,“μ‹ζ‹vΆ’†‹vΆ’¬1|63,34.9611868,135.7112473
142,“μ‹ζγ’Ή‰H“μ“‚Λ’¬2,34.9719483,135.7420305
143,‰E‹‹ζΌ‰@Ό•½’¬23,34.9996759,135.7314617
144,‰E‹‹ζ‘Ύ`–xƒ–“ΰ’¬13-11,35.0125532,135.7016278
145,‰E‹‹ζ‰Τ‰€ξ–μ’¬49,35.0191352,135.7156889
146,‰E‹‹ζµ‰γ‘εo›–ε‘O“o‚θ’¬2,35.0231404,135.6816668
147,‰E‹‹ζ‘Ύ`‘½–χ’¬30,35.0131571,135.7046764
148,‰E‹‹ζ‰Τ‰€–­S›’¬48,35.0247671,135.720188
149,‰E‹‹ζµ‰γ–k–x’¬25,35.0158683,135.6840083
150,‰E‹‹ζ‘Ύ`C³›’¬30,35.0118083,135.7108009
151,‰E‹‹ζ‰Τ‰€’F“μ’¬15-6,35.0205663,135.7247424
152,‰E‹‹ζΌ‹‹Ι‹–μ’¬4,34.997693,135.7187528
153,‰E‹‹ζ”~’ΓKa’¬28,35.0012319,135.6939211
154,‰E‹‹ζµ‰γ–μη‘γƒm“Ή’¬14-3,35.0125767,135.694103
155,‰E‹‹ζ‘Ύ`ΐδ–kδ’¬15,35.0167223,135.7190734
156,‰E‹‹ζΌ‹‹ΙΌ’r“c’¬13-6,34.9920722,135.7192845
157,‰E‹‹ζ‰Τ‰€“Vφƒ–‰ª’¬3-15,35.0264649,135.7177538
158,‰E‹‹ζµ‰γ“V—΄›—§Ξ’¬1-36,35.0184309,135.6755091
159,‰E‹‹ζ‘Ύ`”n’Λ’¬1-4,35.0183544,135.7021559
160,‰E‹‹ζΌ‹‹ΙO”½“c’¬1,34.9911227,135.725273
161,‰E‹‹ζΌ‹‹Ιί’Λ’¬90,34.998935,135.7134593
162,‰E‹‹ζΌ‰@΄…’¬28-3,34.9987011,135.7230664
163,‰E‹‹ζ”~’Γ“μL’¬66-2,35.0006392,135.7125407
164,‰E‹‹ζ”~’ΓKa’¬28,35.0012319,135.6939211
165,‰E‹‹ζ‰Τ‰€“Vφƒ–‰ª’¬10-17,35.0279273,135.718866
166,‰E‹‹ζΌ‹‹Ιί’Λ’¬128,34.997696,135.7141971
167,‰E‹‹ζµ‰γL‘ςΌ— ’¬36-1,35.0250504,135.6865094
168,‰E‹‹ζRƒm“ΰδ“°“a’¬43”Τ’n5,35.0114004,135.7213114
169,‰E‹‹ζ—³ΐ›“ƒƒm‰Ί’¬7,35.0296284,135.7169719
170,‰E‹‹ζµ‰γV‹{’¬11-7,35.0215138,135.6859271
171,‰E‹‹ζµ‰γ–μ΄…’¬21-66,35.0179592,135.6939801
172,‰E‹‹ζΌ‹‹ΙΌ’r“c’¬44,34.991547,135.7188033
173,‰E‹‹ζ‘Ύ`”n’Λ’¬26ƒƒ]ƒ“‘Ύ`107,35.0181548,135.7001149
174,‰E‹‹ζ‘Ύ`Ό–{’¬14-5,35.0074248,135.7126335
175,‰E‹‹ζµ‰γV‹{’¬11-8,35.0214174,135.6858783
176,‰E‹‹ζ‰Τ‰€“VφƒP‰ª’¬10-17,35.0279273,135.718866
177,‰E‹‹ζ‹–kδΛ’¬ΫR110,35.1980582,135.6862017
178,‰E‹‹ζ‹–k‰Ί‹|ν’¬‹·Τ’J6-1,35.1865398,135.6367398
179,‰E‹‹ζ‹–kά–{Ό’¬ΌR24-3,35.1738301,135.6268471
180,Ό‹‹ζ—’R’Jƒ–’Òq’¬27-2,35.006429,135.6842039
181,Ό‹‹ζ~΄™΄’¬14-2,34.9718803,135.6904432
182,Ό‹‹ζμ“‡‹Κ“ª’¬78-2,34.9741944,135.7014913
183,Ό‹‹ζR“cδ“ΉH’¬19,34.9841269,135.6889452
184,Ό‹‹ζ~΄ά”½“c5-30,34.9718876,135.6956968
185,Ό‹‹ζ‹ƒ–£Β–φ’¬23,34.9729392,135.717025
186,Ό‹‹ζΌΊr–x’¬126,34.9948665,135.6930161
187,Ό‹‹ζδ—Λ“μr–Ψ’¬19-1,34.9765501,135.6922767
188,Ό‹‹ζj‹v•ϋ’¬114,34.9831294,135.707605
189,Ό‹‹ζμ“‡ “c’¬35,34.9786666,135.6963253
190,Ό‹‹ζR“c’†‹g©’¬7-1,34.9821795,135.6921126
191,Ό‹‹ζjsƒm‘O’¬118-1,34.9790911,135.7092144
192,Ό‹‹ζj£’¬51,34.9854131,135.6980484
193,Ό‹‹ζ~΄δΛ22-10,34.9697103,135.6952962
194,Ό‹‹ζΌ”φ—ιμ’¬87-14,34.9909032,135.6956759
195,Ό‹‹ζjδ’¬1-32,34.987063,135.7013461
196,Ό‹‹ζγjXγ’¬20-12,34.9904954,135.6947454
197,Ό‹‹ζμ“‡Zƒm’Ψ’¬52-7,34.964365,135.7045267
198,Ό‹‹ζδ—Λ“μr–Ψ’¬26-3,34.9775986,135.6939959
199,Ό‹‹ζ~΄’Ο2-31,34.9761009,135.695628
200,Ό‹‹ζ~΄™΄’¬20,34.972134,135.6903696
201,Ό‹‹ζj–μ—Ά’¬31-22,34.9809601,135.703907
202,Ό‹‹ζR“c—tΊ’¬13-124,34.9889801,135.6887457
203,Ό‹‹ζjγ–μ’†’¬243,34.995146,135.7017861
204,Ό‹‹ζ‘ε}ΌV—Ρ’¬4’–Ϊ3,34.9689097,135.669508
205,Ό‹‹ζ‘ε΄–μΌ‹«’J’¬2-7,34.9646283,135.670112
206,Ό‹‹ζ‘ε΄–μγ‰H’¬318,34.9475779,135.6727723
207,Ό‹‹ζ‘ε}“μ•Ό’¬1’–Ϊ2,34.9592074,135.6824126
208,Ό‹‹ζ‘ε΄–μΌ’|‚Μ—Ά’¬2-4,34.9568855,135.6749671
209,Ό‹‹ζ‘ε΄–μγ—Ά–kƒm’¬648-1,34.9517427,135.6869026
210,Ό‹‹ζδ—Λ‘ε}R’¬4’–Ϊ30,34.9855004,135.6657815
211,Ό‹‹ζδ—Λ•τƒ–“°’¬2’–Ϊ14,34.9826643,135.6743762
212,Ό‹‹ζ‘ε}ΌV—Ρ’¬3-3-53,34.9685875,135.6688306
213,•©‹ζ’|“cλ‰κ’¬153-1,34.9468781,135.7567763
214,•©‹ζ—„‰Ί’Γ’¬96,34.9023289,135.7200838
215,•©‹ζ“R’¬Ό’¬1,34.9340221,135.789628
216,•©‹ζό“‡–{Ϋ’¬68,34.9240811,135.7712067
217,•©‹ζ“R’¬Ό•½•‘ 2-2,34.9328308,135.7728508
218,•©‹ζ‘εγ’¬609,34.9318242,135.7617035
219,•©‹ζ—Ό‘Φ’¬13-197,34.9427618,135.7641018
220,•©‹ζ•‘‘δ’¬43,34.9424481,135.7564788
221,•©‹ζ‰΅‘εH`ƒm–{’¬1,34.9260477,135.7369849
222,•©‹ζ‹v‰δXƒm‹{’¬8-129,34.9456073,135.7335481
223,•©‹ζΌ•ςs’¬1,34.9306627,135.7666121
224,•©‹ζ—„’rγ’¬151-10,34.903998,135.720236
225,•©‹ζ—„’rγ’¬147-2,34.9041597,135.7188799
226,•©‹ζ”[–ςt“°27-306,34.9088273,135.7218813
227,•©‹ζό“‡“ρƒmΫ’¬373-1,34.9207947,135.7736842
228,•©‹ζό“‡“ρƒmΫ’¬151,34.9162878,135.7739784
229,•©‹ζ“R’¬‘ε“‡38-110,34.9261657,135.789341
230,•©‹ζ΄…’¬877,34.9409288,135.759838
231,•©‹ζό“‡“ρƒmΫ’¬151-59,34.9151192,135.770876
232,•©‹ζ—„Ϋ–Ϊ’¬183-1,34.8898536,135.7187971
233,•©‹ζ‰H‘©tΓμ’¬647-16,34.9262983,135.7278934
234,•©‹ζό“‡“΅ƒm–Ψ’¬85-7,34.9209009,135.7783587
235,•©‹ζ”[‰Ί–μ1-7,34.9099895,135.7248632
236,•©‹ζό“‡΄…’¬115-10,34.9177013,135.7816905
237,•©‹ζ‹v‰δXƒm‹{’¬13-142,34.9456073,135.7335481
238,•©‹ζ‰H‘©tΓμ’¬578-3,34.9234511,135.7205333
239,•©‹ζ‹v‰δX‚Μ‹{’¬15-8,34.9344947,135.7265994
240,•©‹ζ“R’¬‰iδ‹v‘ΎY69-1,34.9417506,135.7718453
241,•©‹ζ“R’¬’†“‡’¬30,34.9331004,135.7941192
242,•©‹ζ‹v‰δΞ΄’¬9-169,34.9484753,135.7240022
243,•©‹ζ‰H‘©t•Hμ’¬262-11,34.9308587,135.7186945
244,•©‹ζ‹v‰δX‚Μ‹{’¬2-269,34.939882,135.7308327
245,•©‹ζ‹’¬“μ8’–Ϊ101-1,34.9399337,135.7650404
246,•©‹ζ‹’¬‘ε•’¬118-8,34.9344091,135.7649294
247,•©‹ζ‹’¬2’–Ϊ206-1,34.9316347,135.764918
248,•©‹ζ’†“‡’Ή‰H—£‹{’¬21,34.9507462,135.7483224
249,•©‹ζ–nυ’¬720@‚©‚Μ‚±ƒrƒ‹2K,34.947743,135.7683136
250,•©‹ζ[‘Z”½“c’¬4-7,34.9703082,135.7677215
251,•©‹ζ[‘‘ε‹T’JΌ›’¬58,34.9487779,135.7748944
252,•©‹ζ[‘’Όα‹΄2’–Ϊ452-4,34.954735,135.7706112
253,•©‹ζ[‘’Όα‹΄•Π’¬532-8,34.9511848,135.7707556
254,•©‹ζ[‘J“yϋ’¬7¥8‡’n,34.9689997,135.7746615
255,•©‹ζ[‘–nυ’¬44-9,34.946179,135.7665751
256,•©‹ζ[‘“c’J’¬1,34.9585869,135.7723858
257,•©‹ζ[‘”ΡH’¬781-4,34.9560124,135.7690195
258,•©‹ζ[‘‘ε‹T’J–’•~’¬170-1,34.9458934,135.7775382
259,•©‹ζ[‘‘ε‹T’JβR’¬147,34.9421397,135.7866686
260,•©‹ζ‘ηνORX“Ή’¬21-58,34.9404364,135.8135604
261,•©‹ζ‘ηνaς’¬17,34.9474586,135.8157845
262,•©‹ζ“ϊ–μΌ‘ε“Ή’¬21,34.9339349,135.8152192
263,•©‹ζ‘ην‘ε\’¬1-5,34.9483641,135.8086302
264,•©‹ζ‘ην”X’¬25,34.9428354,135.8164066
265,•©‹ζΞ“c“ΰ—Ά’¬14,34.941056,135.8082738
266,•©‹ζ¬I²’†R“c’¬59,34.9422339,135.7946939
267,•©‹ζ¬I²“μγ“΅’¬6,34.9458948,135.804831
268,•©‹ζΞ“cμό’¬1-7,34.9431383,135.8021725
269,•©‹ζ¬I²’†R“c’¬21-11,34.943039,135.7960558
270,•©‹ζ“ϊ–μ“c’†’¬16,34.9380396,135.8120722
271,•©‹ζΞ“cχ–Ψ3-1,34.9360861,135.8018438
272,•©‹ζ‘ηνγ’[R’¬1-47,34.9454052,135.820203
273,•©‹ζΞ“c‘εσ’¬77-4,34.9421128,135.8049305
274,•©‹ζ‘ην’†R’¬39-13,34.9523729,135.8140594
275,•©‹ζ¬I²–kγ“΅’¬1,34.9472975,135.8055974
