id,addres,lat,lng
57,‹“ss–k‹ζ‡–μ‰Ίδ—`’¬,35.0407856,135.7392177
58,‹“ss‰Ί‹‹ζlπ‘ε‹{’¬19,35.0029897,135.7486958
59,‹“ssγ‹‹ζ–xμ’Κκπ‰Ί‚ι•‘ε–Ύ_’¬123,35.0256036,135.7514668
60,‹“ss’†‹‹ζp¶–Vι’¬1,35.0042265,135.7481644
61,‹“ss‰E‹‹ζµ‰γ–μ“μ–μ’¬12,35.0144388,135.6744736
62,‹“ss‰E‹‹ζΌ‹‹Ι’ηO’¬18,34.9863249,135.7176723
63,‹“ss•©‹ζ[‘Ό‰Y’¬2’–Ϊ82,34.960456,135.763909
64,‹“ssR‰Θ‹ζ’|•@Όƒmϋ’¬57,34.9886476,135.8158869
65,‹“ss•©‹ζ‘ηνaς’¬,34.9481273,135.8158135
66,‹“ssR‰Θ‹ζ–k‰ª’¬,34.9812405,135.8164664
67,‹“ssΌ‹‹ζj“Ώ‘ε›’¬,34.9899801,135.706809
68,‹“ss–k‹ζ‡–μ,35.0430969,135.7419737
69,‹“ss¶‹‹ζ‰Ί›,35.0389778,135.7730068
70,‹“ssΌ‹‹ζ~΄,34.9745687,135.6941658
71,‹“ss‰Ί‹‹ζ’εΐ‘O”V’¬613,35.0032183,135.7670906
72,‹“ssγ‹‹ζ–xμ’Κ›”V“ΰγ‚ι‰Ί“V_’¬648,35.0356664,135.7504697
73,‹“ss’†‹‹ζp¶ε”O’¬30,35.0039013,135.7356921
74,‹“ss–k‹ζγ‰κ–Ξβƒ–_“ΰ’¬15,35.0520845,135.7634771
75,‹“ss¶‹‹ζβ‘q“μK΄’¬51,35.0652751,135.7826575
76,‹“ss¶‹‹ζR’[μ’[’¬,35.0501726,135.788539
77,‹“ss•©‹ζ[‘Ό‰Y’¬,34.9597293,135.7651309
78,‹“ss“μ‹ζ‹gΛ‰@,34.9742817,135.7269419
79,‹“ssR‰Θ‹ζ“–μ,34.9816264,135.8165948
80,‹“ss‰Ί‹‹ζ“‰–¬H’¬590-2,34.9882138,135.7590586
81,‹“ss’†‹‹ζ•U‰®’¬299,35.0128708,135.7649828
82,‹“ss‰E‹‹ζµ‰γL‘ςδƒm“ΰ’¬35,35.020965,135.6881001
83,‹“ss“μ‹ζ‹gΛ‰@δ’r’¬10,34.974996,135.7346493
84,‹“ssΌ‹‹ζj–μ—Ά’¬41,34.9797713,135.7047935
85,‹“ss•©‹ζ‘ηνμ‹v•Ϋ’¬,34.9545756,135.811662
86,‹“ss‰E‹‹ζ‰F‘½–μ–@ΐ›’¬,35.025503,135.7079925
87,‹“ssR‰Θ‹ζ‰Ή‰H,34.9833355,135.8326407
88,‹“ss’†‹‹ζOπ’Κ““΄‰@““όO•¶’¬220,35.007626,135.7612967
89,‹“ss¶‹‹ζ‰Ί›–k‰€’¬10-6,35.0483038,135.7704333
90,‹“ssγ‹‹ζγδ—μ’†’¬455,35.0369607,135.7594566
91,‹“ss¶‹‹ζς“y›Ό“c’¬1,35.0263538,135.7915451
92,‹“ss‰E‹‹ζµ‰γ“V—΄›Τ“Ή’¬1,35.0168121,135.6807753
93,‹“ssΌ‹‹ζμ“‡Zƒm’Ψ’¬,34.9657104,135.7041463
94,‹“ss–k‹ζγ‰κ–Ξ,35.077277,135.7637762
95,‹“ss¶‹‹ζ‰Ί›“”Ό–Ψ’¬1,35.045126,135.7677971
96,‹“ss¶‹‹ζ‰Ί›–{’¬11,35.0442699,135.7706671
97,‹“ss–k‹ζ–k–μ‰Ί”’”~’¬44,35.0263697,135.7317351
98,‹“ss’†‹‹ζΌƒm‹,35.0145124,135.736758
99,‹“ss¶‹‹ζβ‘q’†’¬413,35.0744487,135.7881101
100,‹“ss–k‹ζί}δƒm“ΰ’¬10,35.0398201,135.7333652
101,‹“ss‰E‹‹ζΌ‹‹Ι“’r“c’¬25,34.9915456,135.7200666
102,‹“ssΌ‹‹ζ‘ε΄–μ“‹«’J’¬2-5,34.962407,135.6759472
103,‹“ss‰E‹‹ζµ‰γ–μ“μ–μ’¬12,35.0144388,135.6744736
104,‹“ss’†‹‹ζΌƒm‹,35.0145124,135.736758
105,‹“ss¶‹‹ζ‰Ί›,35.0389778,135.7730068
106,‹“ss•©‹ζΞ“c,34.94039,135.803802
107,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
108,‹“ss‰Ί‹‹ζ“ρ’”Ό•~’¬661,35.0016278,135.7592026
109,‹“ss‰Ί‹‹ζ“‰–¬H’¬’nζ,34.987316,135.7586143
110,‹“ss“μ‹ζ,34.9608758,135.7366854
111,‹“ssR‰Θ‹ζ’|•@’|ƒmX“Ή’¬92,34.9900725,135.8177781
112,‹“ss“μ‹ζΌ‹γπ’Ή‹ϋ’¬6,34.9834425,135.7539483
113,‹“ss’†‹‹ζΌƒm‹“’†‡’¬,35.0126199,135.7313725
114,‹“ss‰E‹‹ζ”~’Γ“μγ’†’¬,35.0001688,135.7017795
115,‹“ss•©‹ζ‘ην,34.9538513,135.8175282
116,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
117,‹“ss“R‹ζη{η‚’¬110,34.9972868,135.7748705
118,‹“ssγ‹‹ζδ‘O’Κ΅oμγ‚ιδ‘O’¬50,35.019667,135.7356832
119,‹“ss•©‹ζ‰Ί’Ή‰H“n£’¬101,34.9395431,135.7460135
120,‹“ss‰E‹‹ζµ‰γ–μ“μ–μ’¬,35.0144388,135.6744736
121,‹“ss‰E‹‹ζµ‰γ–μHX“Ή’¬47,35.0131432,135.6955673
122,‹“ss•©‹ζ‰Ί’Ή‰H–kƒmϋ’¬26,34.9419668,135.746561
123,‹“ss•©‹ζ[‘‘P“±›’¬11,34.945879,135.7589258
124,‹“ss‰E‹‹ζΌ‹‹ΙΌ’r“c’¬,34.9920718,135.7186453
125,‹“ss‰E‹‹ζ,35.14708,135.6196079
126,‹“ss•©‹ζ‘ην‚”¨’¬,34.9511106,135.8107724
127,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
128,‹“ss–k‹ζ,35.0499022,135.7514581
129,‹“ssΌ‹‹ζ,34.972157,135.6835875
130,‹“ss¶‹‹ζ,35.0499048,135.7920324
131,‹“ssΌ‹‹ζ,34.972157,135.6835875
132,‹“ss–k‹ζ,35.0499022,135.7514581
133,‹“ss–k‹ζ,35.0499022,135.7514581
134,‹“ss¶‹‹ζ,35.0499048,135.7920324
135,‹“ss¶‹‹ζR’[λ’¬“c’¬8-8,35.04981,135.7914658
136,‹“ssγ‹‹ζ,35.0290885,135.7593189
137,‹“ss’†‹‹ζ‰Ό“΄‰@’¬,35.011731,135.7552082
138,‹“ssγ‹‹ζ,35.0290885,135.7593189
139,‹“s•{”ª”¦siLζ——pj,34.8755613,135.7076676
140,‹“ss‰E‹‹ζΌ‰@,35.0035998,135.7328171
141,‹“ss•©‹ζ,34.9330054,135.7679964
142,‹“ss•©‹ζ,34.9330054,135.7679964
143,‹“ss•©‹ζ,34.9330054,135.7679964
144,‹“ss•©‹ζ,34.9330054,135.7679964
145,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
146,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
147,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
148,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
149,‹“ssR‰Θ‹ζ,34.9812405,135.8164664
150,‹“ssγ‹‹ζ,35.0290885,135.7593189
151,‹“ss–k‹ζ,35.0499022,135.7514581
152,‹“ss’†‹‹ζ,35.0109729,135.7518395
153,‹“ssγ‹‹ζ,35.0290885,135.7593189
154,‹“ssγ‹‹ζ,35.0290885,135.7593189
