id,addres,lat,lng
27,‹ž“sŽs–k‹æŽ‡–ì‘å“¿Ž›’¬‚S‚X|‚R’nˆæ–§’…Œ^‘‡ƒPƒAƒZƒ“ƒ^[‚«‚½‚¨‚¨‚¶‚Q‚e,35.0455439,135.7461444
28,‹ž“sŽs–k‹æŽ‡–ì‰º’zŽR’¬55-1ƒƒ]ƒ“Ž‡–ì‚PF,35.0396619,135.7474186
29,‹ž“sŽs–k‹æ¬ŽR”Â‘q’¬‚T‚O”Ô’n,35.0465552,135.7564136
30,‹ž“sŽs–k‹æ‰_ƒP”¨’†”¨’¬‚P‚V‚U,35.1130679,135.7219716
31,‹ž“sŽs–k‹æ¬ŽR‰º“à‰ÍŒ´’¬‚P‚P‚Q,35.0434627,135.7614644
32,‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬18”Ô’n‚P,35.0404188,135.7486291
33,‹ž“sŽs–k‹æŽ‡–ì¼–ì’¬60”Ô’n5,35.0407608,135.7426726
34,‹ž“sŽs–k‹æŽ‡–ì“ìM‰ª’¬‚V‚W|‚U,35.0377463,135.7448928
35,‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬‚P‚Q,35.0397633,135.7485633
36,‹ž“sŽs–k‹æŽ‡–ìã’zŽR’¬5”Ô’n,35.0404835,135.7462663
37,‹ž“sŽs–k‹æŽ‡–ì“ìM‰ª’¬‚V‚W”Ô’n‚Ì‚P‚T,35.037935,135.7449069
38,‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬18-1‹ž“sŽ‹—ÍƒZƒ“ƒ^[ƒrƒ‹‚QŠK,35.0404188,135.7486291
39,‹ž“sŽs–k‹æˆÆ”nŒû’ÊŽº’¬¼“ü¬ŽR’¬220”Ô’n,35.0379216,135.7579782
40,‹ž“sŽs–k‹æ¬ŽR‰º‘’¬‚S‚S”Ô’n‚Vƒ‹ƒZƒˆÆ”nŒû‚PŠK,35.0385397,135.7590956
41,‹ž“sŽs–k‹æ¬ŽR’†a’¬‚R‚P,35.0383427,135.7552366
42,‹ž“sŽs–k‹æŽ‡–ì‰º_—`’¬13”Ô1ƒvƒŒƒCƒ‹–k‘å˜Hƒrƒ‹1‚e,35.0407655,135.7395576
43,‹ž“sŽs–k‹æŽ‡–ì“Œ–ì’¬1-1,35.0406841,135.7440726
44,‹ž“sŽs–k‹æŽ‡–ì¼ŒäŠ“c’¬56,35.0409552,135.7534923
45,‹ž“sŽs–k‹æ¬ŽR‰º‘’¬18”Ô’n,35.0386106,135.7604066
46,‹ž“sŽs–k‹æŽ‡’|“ƒm–{’¬7”Ô’n1,35.0476808,135.7498619
47,‹ž“sŽs–k‹æ¬ŽRã‘’¬11”Ô’nƒtƒFƒjƒbƒNƒX21ƒrƒ‹4F,35.0434531,135.759713
48,‹ž“sŽs–k‹æ¬ŽR‰º‘’¬‚P‚Q”Ô’n‚Ì‚Q,35.0397825,135.7604844
49,‹ž“sŽs–k‹æŽ‡–ìã’zŽR’¬‚S‚R,35.0405171,135.7473642
50,‹ž“sŽs–k‹æŽ‡–ì“ìM‰ª’¬‚P”Ô’n,35.0364036,135.7412375
51,‹ž“sŽs–k‹æŽ‡–ì“ŒŒäŠ“c’¬‚V,35.0396565,135.7525922
52,‹ž“sŽs–k‹æ¬ŽR“Œ‘å–ì’¬50”Ô’n‚Ì2,35.0430197,135.7564855
53,‹ž“sŽs–k‹æŽ‡–ìã’zŽR’¬‚T,35.0404835,135.7462663
54,‹ž“sŽs–k‹æ¬ŽR’†a’¬15-11ƒOƒ‰ƒ“ƒfƒOƒŠ[Ž‡–¾‚PF,35.0390129,135.7564655
55,‹ž“sŽs–k‹æ‘å«ŒR¼’¬163”Ô’n,35.0243708,135.7313372
56,‹ž“sŽs–k‹æˆßŠ}–k“V_X’¬‚Q‚S|‚R,35.0377036,135.7325726
57,‹ž“sŽs–k‹æ–k–ì‰º”’”~’¬‚V‚R|‚R”’”~’¬‚l‚bƒrƒ‹‚R‚e,35.026905,135.7324546
58,‹ž“sŽs–k‹æˆßŠ}“V_X’¬‚P‚U,35.0362954,135.7321402
59,‹ž“sŽs–k‹æˆßŠ}–krŒ©’¬9”Ô’n1ƒC[ƒOƒ‹ƒR[ƒg–k‘å˜HƒAƒlƒbƒNƒX101,35.0403138,135.7362941
60,‹ž“sŽs–k‹æ“™Ž‰@“ì’¬‚T|‚R‚P,35.0267969,135.7265944
61,‹ž“sŽs–k‹æˆßŠ}‚‹´’¬‚R‚X”Ô’n,35.0345889,135.7350423
62,‹ž“sŽs–k‹æ•½–ì”ª’š–ö’¬‚S‚R,35.0303618,135.7303344
63,‹ž“sŽs–k‹æ•½–ìã–ö’¬‚P‚O”Ô’n‚Ì‚Q‚Q,35.0343245,135.7276481
64,‹ž“sŽs–k‹æˆßŠ}ŠJƒL’¬190”Ô’n‚Ì‚P,35.0441988,135.7339812
65,‹ž“sŽs–k‹æ‘å«ŒR“Œ‘éŽi’¬‚W‚U”Ô’n,35.0232017,135.7349114
66,‹ž“sŽs–k‹æ–k–ì¼”’”~’¬75,35.0266406,135.7297469
67,‹ž“sŽs–k‹æŽ‡–ì‰Ôƒm–V’¬‚P‚P”Ô’n,35.0396887,135.7387243
68,‹ž“sŽs–k‹æ•½–ì”ª’¬–ö’¬‚U‚U”Ô’n‚X,35.0499022,135.7514581
69,‹ž“sŽs–k‹æ‘å–kŽRŒ´’JŠ£’¬‚Q‚O‚V|‚R,35.0460062,135.719292
70,‹ž“sŽs–k‹æ“™Ž‰@“ì’¬‚P‚X”Ô’n‚Ì‚R,35.0261633,135.7265495
71,‹ž“sŽs–k‹æ‘å–kŽR’·’J’¬‚T|‚R‚U,35.0446169,135.719339
72,‹ž“sŽs–k‹æ‘å«ŒR¼’¬‚P‚V‚W,35.0249814,135.7312522
73,‹ž“sŽs–k‹æˆßŠ}“V_X’¬35”Ô’n,35.0358781,135.7326005
74,‹ž“sŽs–k‹æ–k–ìã”’”~’¬‚U‚Pƒƒ]ƒ“EÄÞEƒGƒŠƒi‚Q‚e,35.0275892,135.7320015
75,‹ž“sŽs–k‹æ–k–ì¼”’”~’¬‚U”Ô’n‚Ì‚P,35.0273995,135.7284298
76,‹ž“sŽs–k‹æ•½–ì÷–Ø’¬27”Ô’n,35.0354729,135.7312464
77,‹ž“sŽs–k‹æˆßŠ}‘–å’¬‚P‚R|‚S,35.0369642,135.7303056
78,‹ž“sŽs–k‹æ‘å–kŽRŒ´’JŠ£’¬102”Ô1,35.0434315,135.7154679
79,‹ž“sŽs–k‹æ‘å‹{“Œ¬–ì–x’¬47,35.055308,135.7452803
80,‹ž“sŽs–k‹æŽ‡–ìã–ì’¬130-1ƒTƒ“ƒpƒŒƒXŽ‡–ì,35.045652,135.7438272
81,‹ž“sŽs–k‹æŽ‡’|‰º’|“a’¬‚R‚W‚Ì‚T,35.052507,135.7488595
82,‹ž“sŽs–k‹æŽ‡–ìãŒä—`’¬23”Ô’n‚Ì1,35.042084,135.7386811
83,‹ž“sŽs–k‹æŽ‡’|“ŒŒI²’¬37,35.049042,135.7445075
84,‹ž“sŽs–k‹æŽ‡–ì–k‰Ôƒm–V’¬96”Ô’n,35.0439173,135.7379275
85,‹ž“sŽs–k‹æ¬ŽR¼Œ³’¬26”Ô’n,35.0506752,135.7546897
86,‹ž“sŽs–k‹æŽ‡–ì¼ŒäŠ“c’¬30–¾Ž¡ŠÙ–k‘å˜H1ŠK“Œ‘¤,35.0409358,135.750782
87,‹ž“sŽs–k‹æŽ‡–ìãŒäŠ“c’¬‚Q‚S”Ô’n,35.0417556,135.751511
88,‹ž“sŽs–k‹æŽ‡–ì¼ò“°’¬‚R”Ô’n,35.0492445,135.7409804
89,‹ž“sŽs–k‹æŽ‡–ìò“°’¬‚X‚U|‚R,35.0470854,135.7421479
90,‹ž“sŽs–k‹æ‘å‹{¼˜e‘ä’¬‚P‚R|‚P,35.0542133,135.7434184
91,‹ž“sŽs–k‹æ¬ŽR‰‰¹’¬‚S‚R”Ô’n,35.0469233,135.7551962
92,‹ž“sŽs–k‹æ¬ŽR–kŒºˆÈ’¬‚P”Ô’n,35.0522011,135.7543287
93,‹ž“sŽs–k‹æ‘å‹{Œº‘ô–k’¬‚W”Ô’n‚Q‚U,35.0523942,135.7393632
94,‹ž“sŽs–k‹æ¬ŽRã‰‰¹’¬‚S‚W,35.0482327,135.7552998
95,‹ž“sŽs–k‹æ¼‰ê–ÎžÆÉ–Ø’¬‚R,35.0608164,135.7479191
96,‹ž“sŽs–k‹æŽ‡’|¼‚“ê’¬‚X‚T”Ô’n,35.0461587,135.7491476
97,‹ž“sŽs–k‹æŽ‡–ì‘å“¿Ž›’¬‚Q‚R”Ô’n‚Ì‚Q,35.0422622,135.7418599
98,‹ž“sŽs–k‹æŽ‡’|“Œ‘å–å’¬‚T‚O,35.0515534,135.7472909
99,‹ž“sŽs–k‹æŽ‡’|ã”~ƒm–Ø’¬‚Q‚V”Ô’n,35.0488331,135.7524597
100,‹ž“sŽs–k‹æ‘å‹{“ì” ƒmˆä’¬‚Q‚P”Ô’n‚S,35.0527775,135.740908
101,‹ž“sŽs–k‹æ‘å‹{“ì“cK’¬59”Ô’nˆã—Ã•ŸŽƒ•¡‡Ž{Ý‚É‚µ‚ª‚à1ŠK,35.0574947,135.7492356
102,‹ž“sŽs–k‹æŽ‡’|ã”~ƒm–Ø’¬‚U‚O”Ô‚R,35.0476884,135.7532801
103,‹ž“sŽs–k‹æ¬ŽR–kã‘’¬‚S,35.0441737,135.7590064
104,‹ž“sŽs–k‹æŽ‡–ì¼ŒäŠ“c’¬‚S‚Q”Ô’n‚Ì‚P,35.0413661,135.7528186
105,‹ž“sŽs–k‹æ‘å‹{“ì“cK’¬‚T‚U”Ô’n,35.0574828,135.7483968
106,‹ž“sŽs–k‹æŽ‡–ì‰º’¹“c’¬‚T‚T,35.0431212,135.7519319
107,‹ž“sŽs–k‹æ¬ŽR“ŒŒ³’¬‚Q‚O,35.0496887,135.7571806
108,‹ž“sŽs–k‹æ¬ŽR‰Ôƒm–Ø’¬‚P‚W”Ô’n‚P,35.0467082,135.7569905
109,‹ž“sŽs–k‹æ‘å‹{ãƒmŠÝ’¬‚R”Ô’n‚X,35.056865,135.7503269
110,‹ž“sŽs–k‹æ‘å‹{ãƒmŠÝ’¬3”Ô‚X,35.056865,135.7503269
111,‹ž“sŽs–k‹æ¼‰ê–Î…Š_’¬‚R‚O|‚R,35.0629269,135.7441927
112,‹ž“sŽs–k‹æ‘å‹{–k—Ñ’¬‚Q‚X”Ô’n‚Pƒ‰ƒCƒ‰ƒbƒN‚P‚O‚P†Žº,35.0567881,135.746585
113,‹ž“sŽs–k‹æŽ‡’|‰ºƒmŠÝ’¬21”Ô’n‚Ì1ƒƒ]ƒ“ƒGƒXƒ|ƒ[ƒ‹ƒnƒcƒ_‚PF,35.053371,135.7516173
114,‹ž“sŽs–k‹æŽ‡–ì¼–ì’¬15”Ô’n,35.041405,135.7414267
115,‹ž“sŽs–k‹æŽ‡’|“ŒŒI²’¬5,35.0509738,135.7449211
116,‹ž“sŽs–k‹æŽ‡’|“Œ“ƒm–{’¬10CALM–kŽR1‚e,35.0480832,135.7512101
117,‹ž“sŽs–k‹æ‘å‹{Œº‘ô–k’¬8-30,35.052467,135.7391105
118,‹ž“sŽs–k‹æŽ‡’|‹Žá’¬‚R‚P”Ô’n‚R,35.0479301,135.7448489
119,‹ž“sŽs–k‹æ‘å‹{¼ŽRƒm‘O’¬3”Ô’n1,35.0583123,135.7404938
120,‹ž“sŽs–k‹æ‘å‹{¼ŽRƒm‘O’¬3”Ô’n1,35.0583123,135.7404938
121,‹ž“sŽs–k‹æ¬ŽRã‘’¬‚P‚O|‚P,35.0431013,135.7595366
122,‹ž“sŽs–k‹æŽ‡–ì‰º’¹“c’¬‚Q‚T|‚S,35.0435921,135.7514527
123,‹ž“sŽs–k‹æŽ‡’|‹Žá’¬‚R‚O|‚Q,35.0483252,135.7453649
124,‹ž“sŽs–k‹æ‘å‹{¼¬–ì–x’¬‚T”Ô’n,35.0568409,135.7435106
125,‹ž“sŽs–k‹æˆÆ”nŒû’ÊŽ›’¬¼“üVŒä—ìŒû’¬255,35.0377344,135.7609145
126,‹ž“sŽs–k‹æã‰ê–Î¼–{’¬81-1,35.0532072,135.7656419
127,‹ž“sŽs–k‹æã‰ê–Î–{ŽR,35.0670141,135.7592067
128,‹ž“sŽs–k‹æã‰ê–Î”nƒm–Ú’¬‚P‚O”Ô’n‚Ì‚P,35.06688,135.7476117
129,‹ž“sŽs–k‹æã‰ê–Î’†ƒm‰ÍŒ´’¬‚Q‚Q|‚P,35.0663481,135.7474718
130,‹ž“sŽs–k‹æã‰ê–Î‚“êŽè’¬‚Q‚W,35.0526702,135.7608769
131,‹ž“sŽs–k‹æã‰ê–ÎƒPƒVŽR1”Ô’n43,35.0605348,135.7696423
132,‹ž“sŽs–k‹æã‰ê–Îä¹Š_“à’¬46”Ô’n2,35.0559255,135.7594635
133,‹ž“sŽs–k‹æã‰ê–Î¼–{’¬98”Ô’n,35.0530004,135.7669377
134,‹ž“sŽs–k‹æã‰ê–Î¼–{’¬‚X‚S,35.053752,135.766565
135,‹ž“sŽs–k‹æã‰ê–Î¼–{’¬96|4,35.0536442,135.766957
136,‹ž“sŽs–k‹æã‰ê–Î’†‘å˜H’¬12-1,35.0573272,135.7550907
137,‹ž“sŽs–k‹æã‰ê–Î¡ˆä‰ÍŒ´’¬‚W‚V”Ô’nƒvƒ‰ƒCƒ€ƒR[ƒg–kŽR’Ê‚P‚O‚P,35.0515066,135.7596579
138,‹ž“sŽs–k‹æã‰ê–Î“¡ƒm–Ø’¬‚Q‚P,35.0579033,135.755769
139,‹ž“sŽsã‹ž‹æ¼“´‰@‰º’·ŽÒ’¬‰ºƒ‹‘éŽi’¬”_—ÑÈ‹ž“s’¡ŽÉ“à,35.0227114,135.7543197
140,‹ž“sŽsã‹ž‹æŒäŽÔ’Ê´˜a‰@Œûã‚éŠˆä’¬‚S‚S‚W”Ô’nç•Ÿƒrƒ‹‚RŠK,35.0277765,135.7696595
141,‹ž“sŽsã‹ž‹æ‰ÍŒ´’¬’Ê¡oìã‚éÂ—´’¬‚Q‚O‚X”Ô’nƒGƒNƒŒ[ƒ‹ˆ¨‚P‚e,35.0310856,135.7698534
142,‹ž“sŽsã‹ž‹æ‰ÍŒ´’¬’ÊŠÛ‘¾’¬¼“üM•x’¬‚R‚R‚P”Ô’n‚P‚e,35.0173134,135.7684562
143,‹ž“sŽsã‹ž‹æ¡oì’ÊŽº’¬“Œ“ü¡oì’¬328”Ô’n2,35.0289573,135.7589
144,‹ž“sŽsã‹ž‹æŽº’¬’Ê¡oìã‚é’zŽR“ì”¼’¬240”Ô’nƒ{ƒk[ƒ‹ŒäŠ¼2ŠK,35.0295313,135.7576551
145,‹ž“sŽsã‹ž‹æ°–¾’¬‚W‚P‚P”Ô’n,35.0273858,135.7515245
146,‹ž“sŽsã‹ž‹æ‰GŠÛ’Êã—§”„ã‚éŒäŠ”ª”¦’¬‚P‚P‚O”Ô’n‚P‚S‰GŠÛ¡oìƒrƒ‹‚QŠK,35.030387,135.7591973
147,‹ž“sŽsã‹ž‹æ’†—§”„’Ê’–ŒF“Œ“ü–ðl’¬‚Q‚T‚Q,35.0251218,135.7510162
148,‹ž“sŽsã‹ž‹æŽº’¬’Ê‚èˆêðãƒ‹•Ÿ’·’¬519¥521”Ô‡’n,35.0278678,135.7581145
149,‹ž“sŽsã‹ž‹æˆêð’ÊŒä‘O’Ê“Œ“ü¼’¬21,35.0263754,135.733034
150,‹ž“sŽsã‹ž‹æç–{’Êã’·ŽÒ’¬‰º‚éŠv“°‘O”V’¬‚P‚O‚P”Ô’n@ƒGƒXƒyƒŒ¼w‚PŠK,35.0234719,135.7421535
151,‹ž“sŽsã‹ž‹æŒäŽÔ“¹’Ê´˜a‰@Œûã‚éŠˆä’¬448”Ô’n59ç•Ÿƒrƒ‹2ŠK,35.0271879,135.7696009
152,‹ž“sŽsã‹ž‹æŒäŽÔ“¹’Ê´˜a‰@Œûã‚é“Œ‘¤Šˆä’¬448”Ô59ç•Ÿƒrƒ‹‚PF,35.0271879,135.7696009
153,‹ž“sŽsã‹ž‹æ’qŒbŒõ‰@’ÊŠÛ‘¾’¬‰ºƒ‹ŽåÅ’¬999,35.0173957,135.7451361
154,‹ž“sŽsã‹ž‹æo’¬–‘Œ`ãƒ‹Â—³’¬199”Ô’n,35.0294369,135.7694537
155,‹ž“sŽsã‹ž‹æŽ›’¬¡oì‰º‚ª‚éî’¬‚Q‚U‚W”Ô’n,35.0286769,135.7681266
156,‹ž“sŽsã‹ž‹æŽ›’¬’Ê´˜a‰@Œûãƒ‹“ñ’š–Ú–kƒm•Ó’¬‚R‚X‚T”Ô’n‚Q‚O,35.0256208,135.7677924
157,‹ž“sŽsã‹ž‹æ‰GŠÛ’Êã—§”„¼“üŒäŠ”ª”¦’¬103,35.0315978,135.758793
158,‹ž“sŽsã‹ž‹æ’†’¬’ÊŠÛ‘¾’¬ãƒ‹•U‰®’¬‚S‚R‚Q,35.0184008,135.7697748
159,‹ž“sŽsã‹ž‹æŽ›’¬’Ê¡oìã‚éŒÜ’š–Ú¼“ü÷–Ø’¬415|5,35.0346941,135.764532
160,‹ž“sŽsã‹ž‹æž¹–Ø’¬’Êˆß’I¼“üƒ‹¡–ò‰®’¬328”Ô’nƒTƒ“ƒVƒeƒBŒäŠ¼‚PŠK,35.0175589,135.7574097
161,‹ž“sŽsã‹ž‹æç–{’ÊŒ³¾ŠèŽ›ã‚é“ì’Ò’¬‚R‚V‚P”Ô’n,35.0290575,135.7427117
162,‹ž“sŽsã‹ž‹æç–{’Êˆêðã‚é–kˆÉ¨“a\’¬‚U‚X‚T@ƒOƒ‰ƒ“ƒR[ƒgç–{ˆêð‚PF,35.0266793,135.7422895
163,‹ž“sŽsã‹ž‹æ¡¬˜H’ÊŽµ–{¼¼“ü––”VŒû’¬‚S‚S‚P”Ô’n‚P,35.0283547,135.7390214
164,‹ž“sŽsã‹ž‹æãŒä—ì‘O’Ê‰GŠÛ“Œ“üãŒä—ì‘O’¬410”Ô’n,35.0362071,135.7595854
165,‹ž“sŽsã‹ž‹æ’qŒbŒõ‰@’Êo…ã‚é“V”‰ŠÛ’¬‚P‚X‚P”Ô’n‚R,35.021876,135.7464969
166,‹ž“sŽsã‹ž‹æ’qŒbŒõ‰@’Ê’†—§”„‰ºƒ‹ŽR—¢’¬‚Q‚R‚W”Ô’n‚Ì‚W,35.0241827,135.7470781
167,‹ž“sŽsã‹ž‹æ‰º—§”„V’¬¼“üƒ‹–÷ƒm“à’¬,34.9952807,135.7483968
168,‹ž“sŽsã‹ž‹æ‘å‹{’ÊˆÆ”nŒûã‚éŽá‹{’G’¬81”Ô’n,35.0381193,135.7491186
169,‹ž“sŽsã‹ž‹æ¬ì’ÊŒ³¾ŠèŽ›‰º‚éèÕ‰®’¬‚S‚X‚X”Ô‚P‚P,35.0277351,135.7543363
170,‹ž“sŽsã‹ž‹æ‰GŠÛ’Êã—§”„‰º‚éŒäŠ”ª”¦’¬110”Ô’n14‰GŠÛ¡oìƒrƒ‹5F,35.030387,135.7591973
171,‹ž“sŽsã‹ž‹æ‘å‹{’Ê¡oìã‚éŠÏ¢’¬114|1,35.0308921,135.7487305
172,‹ž“sŽsã‹ž‹æV’¬’Ê¡oìã‚éŒ³VÝ‰Æ’¬‚P‚U‚R|‚W,35.0302474,135.756295
173,‹ž“sŽsã‹ž‹æ¬ì’Ê¡oì‰º‚é¼“ü“Œ¡’¬‚R‚V‚T”Ô’n,35.0289982,135.7536564
174,‹ž“sŽsã‹ž‹æˆ°ŽRŽ›’Ê’m‰¶‰@¼“üƒ‹œúˆå’¬‚P‚T‚O,35.0352715,135.7443959
175,‹ž“sŽsã‹ž‹æãŒä—ì’†’¬453|2,35.037044,135.7597246
176,‹ž“sŽsã‹ž‹æ‘å‹{’Ê’†—§”„ãƒ‹Ž…‰®’¬203”Ô’n,35.0253086,135.7491393
177,‹ž“sŽsã‹ž‹æ‰GŠÛ’ÊˆÆ”nŒû‰ºƒ‹ãŒä—ì’†’¬‚S‚T‚V|‚P‚O,35.0367405,135.7590094
178,‹ž“sŽsã‹ž‹æ’†—§”„’Êç–{“Œ“üƒ‹’O”g‰®’¬349|1ƒTƒ“ƒ^ƒ[ƒrƒ‹‚PF,35.0248438,135.7427152
179,‹ž“sŽsã‹ž‹æ‹Ë–Ø’¬885”Ô‚P,35.0316417,135.7423636
180,‹ž“sŽsã‹ž‹æ¬ì’Êã—§”„‰º‚é¼“üŽÀ‘Š‰@’¬‚P‚T‚P”Ô’n‚Q‚Q,35.0303876,135.7535289
181,‹ž“sŽsã‹ž‹æ¡oì’Ê‘å‹{¼“üŒ³–k¬˜H’¬‚P‚T‚X@‘åWƒƒ]ƒl¼w¡oì‚PŠK,35.0299575,135.7480734
182,‹ž“sŽsã‹ž‹æç–{’Êˆ°ŽRŽ›ã‚éè…–‚‘O’¬33”Ô’n‚Q,35.0356481,135.7409572
183,‹ž“sŽsã‹ž‹æ‘å‹{’Êã—§”„ãƒ‹‰ÔŠJ‰@’¬‚P‚R‚V‚Ì‚Q,35.033022,135.7487122
184,‹ž“sŽsã‹ž‹æ¡oì’Ê–xì“Œ“ü”ò’¹ˆä’¬263ƒVƒŠƒEƒX¯‚ÌŽq‚PF,35.0295624,135.7532523
185,‹ž“sŽsã‹ž‹æç–{’ÊŽ›”V“à‰ºƒ‹‰ÔŽÔ’¬482”Ô’n‚Ì‚Q,35.0335665,135.7418184
186,‹ž“sŽsã‹ž‹æ¡oì’ÊŽº’¬¼“ü–xoƒV’¬‚R‚O‚W”Ô’n,35.0292444,135.7575211
187,‹ž“sŽsã‹ž‹æ’†—§”„’ÊŽº’¬¼“üŽO’š’¬462|2,35.0248841,135.7567061
188,‹ž“sŽsã‹ž‹æ¡oì’Ê–xì“Œ“ü”ò’¹ˆä’¬‚Q‚T‚QƒtƒHƒ‹ƒ€–xì¡oì‚P‚O‚Q,35.0295436,135.7526788
189,‹ž“sŽsã‹ž‹æŽ›”V“à’ÊŽº’¬“Œ“ü‰º–öŒ´“ì”¼’¬243”Ô’n,35.0339068,135.7580055
190,‹ž“sŽsã‹ž‹æò•ŸŽ›’Êã—§”„ãƒ‹‘å•’¬686,35.0325278,135.7454461
191,‹ž“sŽsã‹ž‹æˆêð’Ê¬ì“Œ“ü¼”VŒû’¬‚Q‚Q‚R”Ô’n‚U,35.0262235,135.7546643
192,‹ž“sŽsã‹ž‹æã—§”„’Ê–xì“Œ“ü–x”Vã’¬‚Q‚U,35.0320386,135.7533112
193,‹ž“sŽsã‹ž‹æŒ³¾ŠèŽ›’Ê–û¬˜H¼“ü’‡”V’¬‚S‚U‚O”Ô‚R,35.0283909,135.7528066
194,‹ž“sŽsã‹ž‹æ¡oì’ÊŽº’¬¼“ü–xoƒV’¬‚Q‚W‚T”Ô’n,35.0291169,135.7565965
195,‹ž“sŽsã‹ž‹æŒ³¾ŠèŽ›’Ê‘å‹{“Œ“üŽ›¡’¬‚T‚Q‚Q,35.0283849,135.7493681
196,‹ž“sŽsã‹ž‹æV’¬¡oìãƒ‹Œ³VÝ‰Æ’¬‚P‚V‚Q”Ô’n,35.0293839,135.7560508
197,‹ž“sŽsã‹ž‹æˆ°ŽRŽ›’Ê‘å‹{¼“üŽO’š–Ú¼ŽÐ’¬,35.0351626,135.7457317
198,‹ž“sŽsã‹ž‹æ¬ì’Ê¡oì‰ºƒ‹j‰®’¬‚R‚U‚R”Ô’n,35.0290284,135.7544569
199,‹ž“sŽsã‹ž‹æ–xì’Ê¡oìã‚é–kM‹´’¬‚W‚S‚T”Ô’n,35.0310508,135.7522496
200,‹ž“sŽsã‹ž‹æ¡oì’Ê‘å‹{¼“üŒ³–k¬˜H’¬‚P‚U‚X|‚R‚“cƒrƒ‹‚P‚e,35.0299806,135.7474899
201,‹ž“sŽsã‹ž‹æò•ŸŽ›’Ê¡oì‰º‚é’G‹T‰®’¬‚Q‚T‚Q,35.0295374,135.7452616
